,Pos,Cp,Marker,Sample,Avg_Ct,Sdev,Norm_input,Relative_enrichment_normInpt,Norm_GAPDH,Relative_enrichment_normGAPDH,Norm_GAPDH_Input,RelEnrich_Norm_GAPDH_Input
1,A1,26.54,GAPDH,Sample1,26.16,0.537401154,,,,,,
2,A2,25.78,GAPDH,Sample1,,,,,,,,
3,B1,24.76,GAPDH,Sample1,,,,,,,,
4,C3,28.52,GAPDH,Sample10,27.035,0.650538239,,,,,,
5,C4,27.6,GAPDH,Sample10,,,,,,,,
6,D3,26.47,GAPDH,Sample10,,,,,,,,
7,C1,27.66,GAPDH,Sample2,27.17666667,0.453688586,,,,,,
8,C2,27.11,GAPDH,Sample2,,,,,,,,
9,D1,26.76,GAPDH,Sample2,,,,,,,,
10,E1,27.62,GAPDH,Sample3,26.52,0.424264069,,,,,,
11,E2,26.82,GAPDH,Sample3,,,,,,,,
12,F1,26.22,GAPDH,Sample3,,,,,,,,
13,G1,26.02,GAPDH,Sample4,25.8,0.29866369,,,,,,
14,G2,25.92,GAPDH,Sample4,,,,,,,,
15,H1,25.46,GAPDH,Sample4,,,,,,,,
16,I1,27.85,GAPDH,Sample5,27.445,0.572756493,,,,,,
17,I2,27.04,GAPDH,Sample5,,,,,,,,
18,J1,26.14,GAPDH,Sample5,,,,,,,,
19,K1,28.09,GAPDH,Sample6,27.82333333,0.275378527,,,,,,
20,K2,27.84,GAPDH,Sample6,,,,,,,,
21,L1,27.54,GAPDH,Sample6,,,,,,,,
22,M1,27.85,GAPDH,Sample7,27.44,0.516430053,,,,,,
23,M2,27.61,GAPDH,Sample7,,,,,,,,
24,N1,26.86,GAPDH,Sample7,,,,,,,,
25,O1,29.12,GAPDH,Sample8,28.5,0.635531274,,,,,,
26,O2,28.53,GAPDH,Sample8,,,,,,,,
27,P1,27.85,GAPDH,Sample8,,,,,,,,
28,A3,29.83,GAPDH,Sample9,28.315,0.431335137,,,,,,
29,A4,28.62,GAPDH,Sample9,,,,,,,,
30,B3,28.01,GAPDH,Sample9,,,,,,,,
31,E3,27.35,GAPDH,SampleI1,26.95,0.478434949,,,,,,
32,E4,27.08,GAPDH,SampleI1,,,,,,,,
33,F3,26.42,GAPDH,SampleI1,,,,,,,,
34,G5,26.96,GAPDH,SampleI10,26.56666667,0.502924779,,,,,,
35,G6,26.74,GAPDH,SampleI10,,,,,,,,
36,H5,26,GAPDH,SampleI10,,,,,,,,
37,G3,26.99,GAPDH,SampleI2,26.66333333,0.442304571,,,,,,
38,G4,26.84,GAPDH,SampleI2,,,,,,,,
39,H3,26.16,GAPDH,SampleI2,,,,,,,,
40,I3,27.27,GAPDH,SampleI3,27.13666667,0.302875112,,,,,,
41,I4,27.35,GAPDH,SampleI3,,,,,,,,
42,J3,26.79,GAPDH,SampleI3,,,,,,,,
43,K3,28.25,GAPDH,SampleI4,28.07666667,0.353459097,,,,,,
44,K4,28.31,GAPDH,SampleI4,,,,,,,,
45,L3,27.67,GAPDH,SampleI4,,,,,,,,
46,M3,28.57,GAPDH,SampleI5,28.38333333,0.265015723,,,,,,
47,M4,28.5,GAPDH,SampleI5,,,,,,,,
48,N3,28.08,GAPDH,SampleI5,,,,,,,,
49,O3,28.34,GAPDH,SampleI6,28.08,0.441701257,,,,,,
50,O4,28.33,GAPDH,SampleI6,,,,,,,,
51,P3,27.57,GAPDH,SampleI6,,,,,,,,
52,A5,28.59,GAPDH,SampleI7,28.23333333,0.337095437,,,,,,
53,A6,28.19,GAPDH,SampleI7,,,,,,,,
54,B5,27.92,GAPDH,SampleI7,,,,,,,,
55,C5,29.31,GAPDH,SampleI8,28.76,0.61878914,,,,,,
56,C6,28.88,GAPDH,SampleI8,,,,,,,,
57,D5,28.09,GAPDH,SampleI8,,,,,,,,
58,E5,27.31,GAPDH,SampleI9,26.95333333,0.44117268,,,,,,
59,E6,27.09,GAPDH,SampleI9,,,,,,,,
60,F5,26.46,GAPDH,SampleI9,,,,,,,,
61,I15,26.63,NPPB_AF008,Sample1,26.23333333,0.390170903,0.28,0.823591017,0.073333333,0.950439478,1.07,0.476318999
62,I16,26.22,NPPB_AF008,Sample1,,,,,,,,
63,J15,25.85,NPPB_AF008,Sample1,,,,,,,,
64,K17,27.86,NPPB_AF008,Sample10,27.52333333,0.380832422,0.763333333,0.589133569,0.488333333,0.712848137,0.295,0.815072332
65,K18,27.6,NPPB_AF008,Sample10,,,,,,,,
66,L17,27.11,NPPB_AF008,Sample10,,,,,,,,
67,K15,27.53,NPPB_AF008,Sample2,27.28,0.245153013,1.616666667,0.326088017,0.103333333,0.930879716,1.103333333,0.465439858
68,K16,27.27,NPPB_AF008,Sample2,,,,,,,,
69,L15,27.04,NPPB_AF008,Sample2,,,,,,,,
70,M15,27.5,NPPB_AF008,Sample3,27.2,0.274954542,0.97,0.510506063,0.68,0.624165274,1.586666667,0.33293982
71,M16,27.14,NPPB_AF008,Sample3,,,,,,,,
72,N15,26.96,NPPB_AF008,Sample3,,,,,,,,
73,O15,27.05,NPPB_AF008,Sample4,26.48333333,0.665832812,-0.473333333,1.38831345,0.683333333,0.622724811,1.803333333,0.28651184
74,O16,26.65,NPPB_AF008,Sample4,,,,,,,,
75,P15,25.75,NPPB_AF008,Sample4,,,,,,,,
76,A17,28.19,NPPB_AF008,Sample5,27.105,0.643467171,0.781666667,0.581694405,-0.34,1.265756594,1.72,0.303548721
77,A18,27.56,NPPB_AF008,Sample5,,,,,,,,
78,B17,26.65,NPPB_AF008,Sample5,,,,,,,,
79,C17,29.49,NPPB_AF008,Sample6,29.13333333,0.31785741,2.673333333,0.156764051,1.31,0.40332088,2.93,0.131214585
80,C18,29.03,NPPB_AF008,Sample6,,,,,,,,
81,D17,28.88,NPPB_AF008,Sample6,,,,,,,,
82,E17,28.43,NPPB_AF008,Sample7,28.33333333,0.212210587,3.266666667,0.103904737,0.893333333,0.538368784,4.06,0.059954007
83,E18,28.48,NPPB_AF008,Sample7,,,,,,,,
84,F17,28.09,NPPB_AF008,Sample7,,,,,,,,
85,G17,30.06,NPPB_AF008,Sample8,30.11,0.29816103,3.66,0.079109787,1.61,0.327598351,3.92,0.066063628
86,G18,30.43,NPPB_AF008,Sample8,,,,,,,,
87,H17,29.84,NPPB_AF008,Sample8,,,,,,,,
88,I17,28.07,NPPB_AF008,Sample9,27.855,0.304055916,0.051666667,0.96482108,-0.46,1.375541818,-1.31,2.4794154
89,I18,27.64,NPPB_AF008,Sample9,,,,,,,,
90,J17,26.54,NPPB_AF008,Sample9,,,,,,,,
91,M17,26.3,NPPB_AF008,SampleI1,25.95333333,0.378197479,,,-0.996666667,1.995384353,,
92,M18,26.01,NPPB_AF008,SampleI1,,,,,,,,
93,N17,25.55,NPPB_AF008,SampleI1,,,,,,,,
94,O19,27.16,NPPB_AF008,SampleI10,26.76,0.355527777,,,0.193333333,0.87458267,,
95,O20,26.64,NPPB_AF008,SampleI10,,,,,,,,
96,P19,26.48,NPPB_AF008,SampleI10,,,,,,,,
97,O17,25.99,NPPB_AF008,SampleI2,25.66333333,0.358375966,,,-1,2,,
98,O18,25.72,NPPB_AF008,SampleI2,,,,,,,,
99,P17,25.28,NPPB_AF008,SampleI2,,,,,,,,
100,A19,26.78,NPPB_AF008,SampleI3,26.23,0.497895571,,,-0.906666667,1.874708993,,
101,A20,26.1,NPPB_AF008,SampleI3,,,,,,,,
102,B19,25.81,NPPB_AF008,SampleI3,,,,,,,,
103,C19,27.54,NPPB_AF008,SampleI4,26.95666667,0.545191098,,,-1.12,2.173469725,,
104,C20,26.87,NPPB_AF008,SampleI4,,,,,,,,
105,D19,26.46,NPPB_AF008,SampleI4,,,,,,,,
106,E19,26.57,NPPB_AF008,SampleI5,26.32333333,0.36828431,,,-2.06,4.169863043,,
107,E20,26.5,NPPB_AF008,SampleI5,,,,,,,,
108,F19,25.9,NPPB_AF008,SampleI5,,,,,,,,
109,G19,26.6,NPPB_AF008,SampleI6,26.46,0.14,,,-1.62,3.073750363,,
110,G20,26.46,NPPB_AF008,SampleI6,,,,,,,,
111,H19,26.32,NPPB_AF008,SampleI6,,,,,,,,
112,I19,25.71,NPPB_AF008,SampleI7,25.06666667,0.583980593,,,-3.166666667,8.979696386,,
113,I20,24.92,NPPB_AF008,SampleI7,,,,,,,,
114,J19,24.57,NPPB_AF008,SampleI7,,,,,,,,
115,K19,26.68,NPPB_AF008,SampleI8,26.45,0.216564078,,,-2.31,4.9588308,,
116,K20,26.42,NPPB_AF008,SampleI8,,,,,,,,
117,L19,26.25,NPPB_AF008,SampleI8,,,,,,,,
118,M19,27.98,NPPB_AF008,SampleI9,27.80333333,0.1530795,,,0.85,0.554784736,,
119,M20,27.72,NPPB_AF008,SampleI9,,,,,,,,
120,N19,27.71,NPPB_AF008,SampleI9,,,,,,,,
121,I5,28.82,SCX_A,Sample1,28.33333333,0.47088569,0.526666667,0.694156725,2.173333333,0.221697847,1.316666667,0.401461441
122,I6,28.3,SCX_A,Sample1,,,,,,,,
123,J5,27.88,SCX_A,Sample1,,,,,,,,
124,K7,29.49,SCX_A,Sample10,29.2,0.493659802,0.693333333,0.618423337,2.165,0.22298213,0.225,0.855595026
125,K8,29.48,SCX_A,Sample10,,,,,,,,
126,L7,28.63,SCX_A,Sample10,,,,,,,,
127,K5,29.53,SCX_A,Sample2,28.95333333,0.642987817,1.163333333,0.446479756,1.776666667,0.291856951,0.65,0.637280314
128,K6,29.07,SCX_A,Sample2,,,,,,,,
129,L5,28.26,SCX_A,Sample2,,,,,,,,
130,M5,30.47,SCX_A,Sample3,30.315,0.219203102,2.078333333,0.236787802,3.795,0.072042897,2.695,0.15442733
131,M6,30.16,SCX_A,Sample3,,,,,,,,
132,N5,28.99,SCX_A,Sample3,,,,,,,,
133,O5,29.51,SCX_A,Sample4,29.28,0.325269119,0.05,0.965936329,3.48,0.089622203,2.326666667,0.199344172
134,O6,29.05,SCX_A,Sample4,,,,,,,,
135,P5,28.16,SCX_A,Sample4,,,,,,,,
136,A7,29.16,SCX_A,Sample5,28.89,0.27,0.63,0.646176415,1.445,0.367292158,1.568333333,0.337197715
137,A8,28.89,SCX_A,Sample5,,,,,,,,
138,B7,28.62,SCX_A,Sample5,,,,,,,,
139,C7,30.89,SCX_A,Sample6,30.50666667,0.375277675,1.546666667,0.342300032,2.683333333,0.155681203,1.803333333,0.28651184
140,C8,30.14,SCX_A,Sample6,,,,,,,,
141,D7,30.49,SCX_A,Sample6,,,,,,,,
142,E7,30.51,SCX_A,Sample7,30.06666667,0.445009363,1.136666667,0.454809197,2.626666667,0.161917781,1.93,0.262429171
143,E8,30.07,SCX_A,Sample7,,,,,,,,
144,F7,29.62,SCX_A,Sample7,,,,,,,,
145,G7,31.54,SCX_A,Sample8,31.35666667,0.444334709,0.626666667,0.647671126,2.856666667,0.13805675,0.886666667,0.540862333
146,G8,31.68,SCX_A,Sample8,,,,,,,,
147,H7,30.85,SCX_A,Sample8,,,,,,,,
148,I7,28.16,SCX_A,Sample9,28.04,0.137477271,-1.226666667,2.340256506,-0.275,1.209994089,-2.588333333,6.014035289
149,I8,28.07,SCX_A,Sample9,,,,,,,,
150,J7,27.89,SCX_A,Sample9,,,,,,,,
151,M7,28.15,SCX_A,SampleI1,27.80666667,0.447921124,,,0.856666667,0.552227,,
152,M8,27.97,SCX_A,SampleI1,,,,,,,,
153,N7,27.3,SCX_A,SampleI1,,,,,,,,
154,O9,28.92,SCX_A,SampleI10,28.50666667,0.392088425,,,1.94,0.26061644,,
155,O10,28.46,SCX_A,SampleI10,,,,,,,,
156,P9,28.14,SCX_A,SampleI10,,,,,,,,
157,O7,28.14,SCX_A,SampleI2,27.79,0.35,,,1.126666667,0.457972645,,
158,O8,27.79,SCX_A,SampleI2,,,,,,,,
159,P7,27.44,SCX_A,SampleI2,,,,,,,,
160,A9,28.52,SCX_A,SampleI3,28.23666667,0.439810565,,,1.1,0.466516496,,
161,A10,28.46,SCX_A,SampleI3,,,,,,,,
162,B9,27.73,SCX_A,SampleI3,,,,,,,,
163,C9,29.81,SCX_A,SampleI4,29.23,0.606547607,,,1.153333333,0.449585268,,
164,C10,29.28,SCX_A,SampleI4,,,,,,,,
165,D9,28.6,SCX_A,SampleI4,,,,,,,,
166,E9,28.73,SCX_A,SampleI5,28.26,0.581291665,,,-0.123333333,1.089248656,,
167,E10,28.44,SCX_A,SampleI5,,,,,,,,
168,F9,27.61,SCX_A,SampleI5,,,,,,,,
169,G9,29.11,SCX_A,SampleI6,28.96,0.21,,,0.88,0.543367431,,
170,G10,29.05,SCX_A,SampleI6,,,,,,,,
171,H9,28.72,SCX_A,SampleI6,,,,,,,,
172,I9,29.51,SCX_A,SampleI7,28.93,0.590254183,,,0.696666667,0.616996125,,
173,I10,28.95,SCX_A,SampleI7,,,,,,,,
174,J9,28.33,SCX_A,SampleI7,,,,,,,,
175,K9,30.81,SCX_A,SampleI8,30.73,0.415812458,,,1.97,0.255253031,,
176,K10,31.1,SCX_A,SampleI8,,,,,,,,
177,L9,30.28,SCX_A,SampleI8,,,,,,,,
178,M9,29.77,SCX_A,SampleI9,29.26666667,0.505008251,,,2.313333333,0.201195043,,
179,M10,29.27,SCX_A,SampleI9,,,,,,,,
180,N9,28.76,SCX_A,SampleI9,,,,,,,,
181,A11,29.83,SCX_B,Sample1,29.51333333,0.287112057,0.64,0.641712949,3.353333333,0.097846677,1.43,0.371130893
182,A12,29.44,SCX_B,Sample1,,,,,,,,
183,B11,29.27,SCX_B,Sample1,,,,,,,,
184,C13,30.73,SCX_B,Sample10,30.35333333,0.342685473,-0.52,1.433955248,3.318333333,0.100249481,-0.988333333,1.983891785
185,C14,30.27,SCX_B,Sample10,,,,,,,,
186,D13,30.06,SCX_B,Sample10,,,,,,,,
187,C11,30.54,SCX_B,Sample2,30.28666667,0.491663842,1.643333333,0.320115994,3.11,0.115823508,1.13,0.456915725
188,C12,30.6,SCX_B,Sample2,,,,,,,,
189,D11,29.72,SCX_B,Sample2,,,,,,,,
190,E11,30.9,SCX_B,Sample3,30.75333333,0.133166562,1.633333333,0.322342577,4.233333333,0.053166698,2.25,0.210224104
191,E12,30.72,SCX_B,Sample3,,,,,,,,
192,F11,30.64,SCX_B,Sample3,,,,,,,,
193,G11,29.64,SCX_B,Sample4,29.48666667,0.185831465,-0.226666667,1.170128253,3.686666667,0.077660959,2.05,0.241484082
194,G12,29.54,SCX_B,Sample4,,,,,,,,
195,H11,29.28,SCX_B,Sample4,,,,,,,,
196,I11,30.25,SCX_B,Sample5,30.14333333,0.110151411,0.833333333,0.561231024,2.698333333,0.154070939,1.771666667,0.292870205
197,I12,30.03,SCX_B,Sample5,,,,,,,,
198,J11,30.15,SCX_B,Sample5,,,,,,,,
199,K11,31.51,SCX_B,Sample6,31.42,0.173493516,1.746666667,0.297989486,3.596666667,0.082660009,2.003333333,0.249423044
200,K12,31.22,SCX_B,Sample6,,,,,,,,
201,L11,31.53,SCX_B,Sample6,,,,,,,,
202,M11,31.99,SCX_B,Sample7,31.80333333,0.185022521,2.996666667,0.125289145,4.363333333,0.0485854,3.79,0.072293011
203,M12,31.8,SCX_B,Sample7,,,,,,,,
204,N11,31.62,SCX_B,Sample7,,,,,,,,
205,O11,33.15,SCX_B,Sample8,32.44333333,0.621798467,2.536666667,0.172340459,3.943333333,0.065003746,2.796666667,0.143919435
206,O12,32.2,SCX_B,Sample8,,,,,,,,
207,P11,31.98,SCX_B,Sample8,,,,,,,,
208,A13,29.89,SCX_B,Sample9,29.45666667,0.385918817,-2.313333333,4.970301378,1.141666667,0.453235677,-3.675,12.77277418
209,A14,29.33,SCX_B,Sample9,,,,,,,,
210,B13,29.15,SCX_B,Sample9,,,,,,,,
211,E13,29.46,SCX_B,SampleI1,28.87333333,0.575354963,,,1.923333333,0.263644657,,
212,E14,28.85,SCX_B,SampleI1,,,,,,,,
213,F13,28.31,SCX_B,SampleI1,,,,,,,,
214,G15,31.13,SCX_B,SampleI10,30.87333333,0.276827263,,,4.306666667,0.050531728,,
215,G16,30.91,SCX_B,SampleI10,,,,,,,,
216,H15,30.58,SCX_B,SampleI10,,,,,,,,
217,G13,28.76,SCX_B,SampleI2,28.64333333,0.168621865,,,1.98,0.25348987,,
218,G14,28.72,SCX_B,SampleI2,,,,,,,,
219,H13,28.45,SCX_B,SampleI2,,,,,,,,
220,I13,29.3,SCX_B,SampleI3,29.12,0.157162336,,,1.983333333,0.25290486,,
221,I14,29.05,SCX_B,SampleI3,,,,,,,,
222,J13,29.01,SCX_B,SampleI3,,,,,,,,
223,K13,29.97,SCX_B,SampleI4,29.71333333,0.23797759,,,1.636666667,0.321598667,,
224,K14,29.67,SCX_B,SampleI4,,,,,,,,
225,L13,29.5,SCX_B,SampleI4,,,,,,,,
226,M13,29.53,SCX_B,SampleI5,29.31,0.192873015,,,0.926666667,0.526072424,,
227,M14,29.17,SCX_B,SampleI5,,,,,,,,
228,N13,29.23,SCX_B,SampleI5,,,,,,,,
229,O13,30,SCX_B,SampleI6,29.67333333,0.287286152,,,1.593333333,0.33140486,,
230,O14,29.56,SCX_B,SampleI6,,,,,,,,
231,P13,29.46,SCX_B,SampleI6,,,,,,,,
232,A15,29.18,SCX_B,SampleI7,28.80666667,0.328836332,,,0.573333333,0.6720622,,
233,A16,28.68,SCX_B,SampleI7,,,,,,,,
234,B15,28.56,SCX_B,SampleI7,,,,,,,,
235,C15,29.87,SCX_B,SampleI8,29.90666667,0.072341781,,,1.146666667,0.4516676,,
236,C16,29.99,SCX_B,SampleI8,,,,,,,,
237,D15,29.86,SCX_B,SampleI8,,,,,,,,
238,E15,32.08,SCX_B,SampleI9,31.77,0.268514432,,,4.816666667,0.035484513,,
239,E16,31.61,SCX_B,SampleI9,,,,,,,,
240,F15,31.62,SCX_B,SampleI9,,,,,,,,
241,A21,26.56,NA,NA,,,,,,,,
242,A22,NA,NA,NA,,,,,,,,
243,A23,NA,NA,NA,,,,,,,,
244,A24,NA,NA,NA,,,,,,,,
245,B2,26.39,NA,NA,,,,,,,,
246,B4,28.12,NA,NA,,,,,,,,
247,B6,28.29,NA,NA,,,,,,,,
248,B8,28.64,NA,NA,,,,,,,,
249,B10,28.74,NA,NA,,,,,,,,
250,B12,29.68,NA,NA,,,,,,,,
251,B14,29.42,NA,NA,,,,,,,,
252,B16,28.46,NA,NA,,,,,,,,
253,B18,27.28,NA,NA,,,,,,,,
254,B20,26.55,NA,NA,,,,,,,,
255,B21,NA,NA,NA,,,,,,,,
256,B22,NA,NA,NA,,,,,,,,
257,B23,NA,NA,NA,,,,,,,,
258,B24,NA,NA,NA,,,,,,,,
259,C21,NA,NA,NA,,,,,,,,
260,C22,NA,NA,NA,,,,,,,,
261,C23,NA,NA,NA,,,,,,,,
262,C24,NA,NA,NA,,,,,,,,
263,D2,26.87,NA,NA,,,,,,,,
264,D4,27.35,NA,NA,,,,,,,,
265,D6,28.39,NA,NA,,,,,,,,
266,D8,29.64,NA,NA,,,,,,,,
267,D10,29.1,NA,NA,,,,,,,,
268,D12,30.17,NA,NA,,,,,,,,
269,D14,29.94,NA,NA,,,,,,,,
270,D16,29.7,NA,NA,,,,,,,,
271,D18,28.07,NA,NA,,,,,,,,
272,D20,26.78,NA,NA,,,,,,,,
273,D21,NA,NA,NA,,,,,,,,
274,D22,NA,NA,NA,,,,,,,,
275,D23,NA,NA,NA,,,,,,,,
276,D24,NA,NA,NA,,,,,,,,
277,E21,26.77,NA,NA,,,,,,,,
278,E22,NA,NA,NA,,,,,,,,
279,E23,NA,NA,NA,,,,,,,,
280,E24,NA,NA,NA,,,,,,,,
281,F2,26.53,NA,NA,,,,,,,,
282,F4,26.82,NA,NA,,,,,,,,
283,F6,27.23,NA,NA,,,,,,,,
284,F8,29.21,NA,NA,,,,,,,,
285,F10,28.86,NA,NA,,,,,,,,
286,F12,29.5,NA,NA,,,,,,,,
287,F14,29.35,NA,NA,,,,,,,,
288,F16,29.56,NA,NA,,,,,,,,
289,F18,27.74,NA,NA,,,,,,,,
290,F20,26.68,NA,NA,,,,,,,,
291,F21,NA,NA,NA,,,,,,,,
292,F22,NA,NA,NA,,,,,,,,
293,F23,NA,NA,NA,,,,,,,,
294,F24,NA,NA,NA,,,,,,,,
295,G21,NA,NA,NA,,,,,,,,
296,G22,NA,NA,NA,,,,,,,,
297,G23,NA,NA,NA,,,,,,,,
298,G24,NA,NA,NA,,,,,,,,
299,H2,26.22,NA,NA,,,,,,,,
300,H4,26.78,NA,NA,,,,,,,,
301,H6,27.49,NA,NA,,,,,,,,
302,H8,29.23,NA,NA,,,,,,,,
303,H10,29.09,NA,NA,,,,,,,,
304,H12,29.28,NA,NA,,,,,,,,
305,H14,28.82,NA,NA,,,,,,,,
306,H16,28.64,NA,NA,,,,,,,,
307,H18,27.66,NA,NA,,,,,,,,
308,H20,26.79,NA,NA,,,,,,,,
309,H21,NA,NA,NA,,,,,,,,
310,H22,NA,NA,NA,,,,,,,,
311,H23,NA,NA,NA,,,,,,,,
312,H24,NA,NA,NA,,,,,,,,
313,I21,NA,NA,NA,,,,,,,,
314,I22,NA,NA,NA,,,,,,,,
315,I23,NA,NA,NA,,,,,,,,
316,I24,NA,NA,NA,,,,,,,,
317,J2,27.12,NA,NA,,,,,,,,
318,J4,27.69,NA,NA,,,,,,,,
319,J6,28.45,NA,NA,,,,,,,,
320,J8,28.63,NA,NA,,,,,,,,
321,J10,29.69,NA,NA,,,,,,,,
322,J12,29.8,NA,NA,,,,,,,,
323,J14,28.09,NA,NA,,,,,,,,
324,J16,26.74,NA,NA,,,,,,,,
325,J18,26.9,NA,NA,,,,,,,,
326,J20,25.52,NA,NA,,,,,,,,
327,J21,NA,NA,NA,,,,,,,,
328,J22,NA,NA,NA,,,,,,,,
329,J23,NA,NA,NA,,,,,,,,
330,J24,NA,NA,NA,,,,,,,,
331,K21,26.43,NA,NA,,,,,,,,
332,K22,NA,NA,NA,,,,,,,,
333,K23,NA,NA,NA,,,,,,,,
334,K24,NA,NA,NA,,,,,,,,
335,L2,27.76,NA,NA,,,,,,,,
336,L4,28.17,NA,NA,,,,,,,,
337,L6,28.98,NA,NA,,,,,,,,
338,L8,29.02,NA,NA,,,,,,,,
339,L10,30.57,NA,NA,,,,,,,,
340,L12,30.7,NA,NA,,,,,,,,
341,L14,28.78,NA,NA,,,,,,,,
342,L16,27.23,NA,NA,,,,,,,,
343,L18,26.85,NA,NA,,,,,,,,
344,L20,26.73,NA,NA,,,,,,,,
345,L21,NA,NA,NA,,,,,,,,
346,L22,NA,NA,NA,,,,,,,,
347,L23,NA,NA,NA,,,,,,,,
348,L24,NA,NA,NA,,,,,,,,
349,M21,NA,NA,NA,,,,,,,,
350,M22,NA,NA,NA,,,,,,,,
351,M23,NA,NA,NA,,,,,,,,
352,M24,NA,NA,NA,,,,,,,,
353,N2,27.9,NA,NA,,,,,,,,
354,N4,28.55,NA,NA,,,,,,,,
355,N6,28.81,NA,NA,,,,,,,,
356,N8,28.01,NA,NA,,,,,,,,
357,N10,29.29,NA,NA,,,,,,,,
358,N12,30.81,NA,NA,,,,,,,,
359,N14,28.6,NA,NA,,,,,,,,
360,N16,26.66,NA,NA,,,,,,,,
361,N18,26.24,NA,NA,,,,,,,,
362,N20,27.46,NA,NA,,,,,,,,
363,N21,NA,NA,NA,,,,,,,,
364,N22,NA,NA,NA,,,,,,,,
365,N23,NA,NA,NA,,,,,,,,
366,N24,NA,NA,NA,,,,,,,,
367,O21,NA,NA,NA,,,,,,,,
368,O22,NA,NA,NA,,,,,,,,
369,O23,NA,NA,NA,,,,,,,,
370,O24,NA,NA,NA,,,,,,,,
371,P2,28.08,NA,NA,,,,,,,,
372,P4,28.13,NA,NA,,,,,,,,
373,P6,28.23,NA,NA,,,,,,,,
374,P8,27.98,NA,NA,,,,,,,,
375,P10,28.74,NA,NA,,,,,,,,
376,P12,30.9,NA,NA,,,,,,,,
377,P14,28.01,NA,NA,,,,,,,,
378,P16,26.01,NA,NA,,,,,,,,
379,P18,25.94,NA,NA,,,,,,,,
380,P20,26.71,NA,NA,,,,,,,,
381,P21,NA,NA,NA,,,,,,,,
382,P22,NA,NA,NA,,,,,,,,
383,P23,NA,NA,NA,,,,,,,,
384,P24,NA,NA,NA,,,,,,,,